Gene ID	Gene Symbol	Label IDs	Label Names
PA267	ABCB1	PA166123409;PA166159586	Annotation of EMA Label for aliskiren and ABCB1;Annotation of HCSC Label for aliskiren and ABCB1
PA390	ABCG2	PA166184427;PA166184499	Annotation of Swissmedic Label for ezetimibe / rosuvastatin and ABCG2,SLCO1B1;Annotation of Swissmedic Label for rosuvastatin and ABCG2,SLCO1B1
PA36144	ABI1	PA166127660;PA166127682;PA166127693;PA166129527	Annotation of HCSC Label for dasatinib and ABI1,BCR;Annotation of HCSC Label for imatinib and ABI1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;Annotation of HCSC Label for nilotinib and ABI1,BCR;Annotation of HCSC Label for ponatinib and ABI1,BCR
PA24413	ABL1	PA166117941;PA166104914;PA166104926;PA166105334;PA166122067;PA166159963;PA166114907;PA166104795;PA166104781;PA166114930;PA166104790;PA166177512;PA166104842;PA166114931;PA166182755;PA166127641;PA166123537;PA166123542	Annotation of EMA Label for bosutinib and ABL1,BCR;Annotation of EMA Label for dasatinib and ABL1,BCR;Annotation of EMA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;Annotation of EMA Label for nilotinib and ABL1,BCR;Annotation of EMA Label for ponatinib and ABL1,BCR;Annotation of FDA Label for blinatumomab and ABL1,BCR;Annotation of FDA Label for bosutinib and ABL1,BCR;Annotation of FDA Label for busulfan and ABL1,BCR;Annotation of FDA Label for dasatinib and ABL1,BCR;Annotation of FDA Label for homoharringtonine and ABL1,BCR;Annotation of FDA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;Annotation of FDA Label for inotuzumab ozogamicin and ABL1,BCR;Annotation of FDA Label for nilotinib and ABL1,BCR;Annotation of FDA Label for ponatinib and ABL1,BCR;Annotation of FDA Label for vincristine and ABL1,BCR;Annotation of HCSC Label for bosutinib and ABL1,BCR;Annotation of PMDA Label for dasatinib and ABL1,BCR;Annotation of PMDA Label for imatinib and ABL1,BCR
PA39	ADRB2	PA166104779	Annotation of EMA Label for indacaterol and ADRB2
PA24681	AKR1D1	PA166182940;PA166160056	Annotation of EMA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,HSD3B7;Annotation of FDA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,DHCR7,HSD3B7
PA24719	ALK	PA166182924;PA166182931;PA166129449;PA166104909;PA166183184;PA166160051;PA166163429;PA166104778;PA166169878;PA166124617;PA166104859;PA166182744;PA166160121;PA166160009;PA166184560;PA166129526;PA166127655;PA166123536	Annotation of EMA Label for alectinib and ALK;Annotation of EMA Label for brigatinib and ALK;Annotation of EMA Label for ceritinib and ALK;Annotation of EMA Label for crizotinib and ALK,ROS1;Annotation of EMA Label for lorlatinib and ALK;Annotation of FDA Label for alectinib and ALK;Annotation of FDA Label for atezolizumab and ALK,CD274,EGFR;Annotation of FDA Label for brentuximab vedotin and ALK;Annotation of FDA Label for brigatinib and ALK;Annotation of FDA Label for ceritinib and ALK;Annotation of FDA Label for crizotinib and ALK,ROS1;Annotation of FDA Label for lorlatinib and ALK;Annotation of FDA Label for nivolumab and ALK,BRAF,CD274,EGFR;Annotation of FDA Label for pembrolizumab and ALK,CD274,EGFR;Annotation of FDA Label for ramucirumab and ALK,EGFR;Annotation of HCSC Label for ceritinib and ALK;Annotation of HCSC Label for crizotinib and ALK;Annotation of PMDA Label for crizotinib and ALK
PA24757	AMACR	PA166182940;PA166160056	Annotation of EMA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,HSD3B7;Annotation of FDA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,DHCR7,HSD3B7
PA50	APOB	PA166121250	Annotation of EMA Label for lomitapide and APOB,LDLR,PCSK9
PA55	APOE	PA166104866	Annotation of FDA Label for pravastatin and APOE
PA24947	ARG1	PA166104794	Annotation of FDA Label for sodium benzoate / sodium phenylacetate and ARG1,ASL,ASS1,CPS1,NAGS,OTC
PA25046	ASL	PA166104794	Annotation of FDA Label for sodium benzoate / sodium phenylacetate and ARG1,ASL,ASS1,CPS1,NAGS,OTC
PA162376926	ASS1	PA166114381;PA166104794;PA166114317;PA166127712	Annotation of EMA Label for sodium phenylbutyrate and ASS1,CPS1,OTC;Annotation of FDA Label for sodium benzoate / sodium phenylacetate and ARG1,ASL,ASS1,CPS1,NAGS,OTC;Annotation of FDA Label for sodium phenylbutyrate and ASS1,CPS1,OTC;Annotation of HCSC Label for sodium phenylbutyrate and ASS1,CPS1,OTC
PA25294	BCHE	PA166185156;PA166184637;PA166122970;PA166127713;PA166183881	Annotation of FDA Label for mivacurium chloride and BCHE;Annotation of FDA Label for oxymetazoline and tetracaine and BCHE,CYB5R3,G6PD;Annotation of FDA Label for succinylcholine and BCHE,CACNA1S,RYR1;Annotation of HCSC Label for succinylcholine and BCHE;Annotation of Swissmedic Label for mivacurium chloride and BCHE
