id,name,obj_cls,drug_url,biomarker
PA448004,abacavir,Chemical,/chemical/PA448004,t
PA166153471,abemaciclib,Chemical,/chemical/PA166153471,t
PA452632,acenocoumarol,Chemical,/chemical/PA452632,f
PA448015,acetaminophen,Chemical,/chemical/PA448015,f
PA166184061,acetaminophen / codeine,Chemical,/chemical/PA166184061,f
PA166184496,acetaminophen / tramadol,Chemical,/chemical/PA166184496,f
PA165981154,afatinib,Chemical,/chemical/PA165981154,t
PA166122586,afutuzumab,Chemical,/chemical/PA166122586,f
PA166160050,alectinib,Chemical,/chemical/PA166160050,t
PA166159961,alirocumab,Chemical,/chemical/PA166159961,f
PA143487910,aliskiren,Chemical,/chemical/PA143487910,f
PA448320,allopurinol,Chemical,/chemical/PA448320,f
PA166184523,alpelisib,Chemical,/chemical/PA166184523,t
PA166185150,amifampridine,Chemical,/chemical/PA166185150,t
PA166182002,amifampridine phosphate,Chemical,/chemical/PA166182002,t
PA448385,amitriptyline,Chemical,/chemical/PA448385,t
PA166183785,amlodipine / atorvastatin / perindopril arginine,Chemical,/chemical/PA166183785,f
PA448405,amoxapine,Chemical,/chemical/PA448405,t
PA448408,amphetamine,Chemical,/chemical/PA448408,t
PA448432,anastrozole,Chemical,/chemical/PA448432,t
PA452200,antithrombotic agents,Chemical,/chemical/PA452200,f
PA164743977,arformoterol,Chemical,/chemical/PA164743977,t
PA10026,aripiprazole,Chemical,/chemical/PA10026,t
PA166161216,aripiprazole lauroxil,Chemical,/chemical/PA166161216,t
PA448486,arsenic trioxide,Chemical,/chemical/PA448486,t
PA166182783,articaine / epinephrine,Chemical,/chemical/PA166182783,t
PA448497,aspirin,Chemical,/chemical/PA448497,f
PA10251,atazanavir,Chemical,/chemical/PA10251,f
PA166129523,atezolizumab,Chemical,/chemical/PA166129523,t
PA134688071,atomoxetine,Chemical,/chemical/PA134688071,t
PA448500,atorvastatin,Chemical,/chemical/PA448500,f
PA166179849,avatrombopag,Chemical,/chemical/PA166179849,t
PA166169875,avelumab,Chemical,/chemical/PA166169875,t
PA164924493,axitinib,Chemical,/chemical/PA164924493,f
PA448515,azathioprine,Chemical,/chemical/PA448515,t
PA166114904,belimumab,Chemical,/chemical/PA166114904,f
PA165971474,belinostat,Chemical,/chemical/PA165971474,t
PA166179867,binimetinib,Chemical,/chemical/PA166179867,t
PA166184057,bisoprolol fumarate / perindopril arginine,Chemical,/chemical/PA166184057,f
PA166129524,blinatumomab,Chemical,/chemical/PA166129524,t
PA165948902,boceprevir,Chemical,/chemical/PA165948902,t
PA166114906,bosutinib,Chemical,/chemical/PA166114906,t
PA165948903,brentuximab vedotin,Chemical,/chemical/PA165948903,t
PA166160053,brexpiprazole,Chemical,/chemical/PA166160053,t
PA166163482,brigatinib,Chemical,/chemical/PA166163482,t
PA166153491,brivaracetam,Chemical,/chemical/PA166153491,t
PA448691,busulfan,Chemical,/chemical/PA448691,t
PA165958401,cabazitaxel,Chemical,/chemical/PA165958401,f
PA165906891,cabozantinib,Chemical,/chemical/PA165906891,t
PA448771,capecitabine,Chemical,/chemical/PA448771,t
PA448785,carbamazepine,Chemical,/chemical/PA448785,t
PA166184059,carbasalate calcium,Chemical,/chemical/PA166184059,f
PA165958402,carglumic acid,Chemical,/chemical/PA165958402,t
PA166177476,cariprazine,Chemical,/chemical/PA166177476,t
PA448809,carisoprodol,Chemical,/chemical/PA448809,t
PA448817,carvedilol,Chemical,/chemical/PA448817,t
PA448866,ceftriaxone,Chemical,/chemical/PA448866,t
PA448871,celecoxib,Chemical,/chemical/PA448871,t
PA166124616,ceritinib,Chemical,/chemical/PA166124616,t
PA166169879,cerliponase alfa,Chemical,/chemical/PA166169879,t
PA10040,cetuximab,Chemical,/chemical/PA10040,t
PA164754754,cevimeline,Chemical,/chemical/PA164754754,t
PA448946,chloroprocaine,Chemical,/chemical/PA448946,t
PA448948,chloroquine,Chemical,/chemical/PA448948,t
PA448966,chlorpropamide,Chemical,/chemical/PA448966,t
PA166160055,cholic acid,Chemical,/chemical/PA166160055,f
PA449009,ciprofloxacin,Chemical,/chemical/PA449009,f
PA449014,cisplatin,Chemical,/chemical/PA449014,t
PA449015,citalopram,Chemical,/chemical/PA449015,t
PA10888,clobazam,Chemical,/chemical/PA10888,t
PA449048,clomipramine,Chemical,/chemical/PA449048,t
PA449053,clopidogrel,Chemical,/chemical/PA449053,t
PA449061,clozapine,Chemical,/chemical/PA449061,t
PA166160044,cobimetinib,Chemical,/chemical/PA166160044,t
PA449088,codeine,Chemical,/chemical/PA449088,t
PA166189801,Crizanlizumab-tmca,Chemical,/chemical/PA166189801,t
PA165946122,crizotinib,Chemical,/chemical/PA165946122,t
PA166114911,dabrafenib,Chemical,/chemical/PA166114911,t
PA166128167,daclatasvir,Chemical,/chemical/PA166128167,t
PA166182279,dacomitinib,Chemical,/chemical/PA166182279,t
PA166151992,dapoxetine,Chemical,/chemical/PA166151992,f
PA449211,dapsone,Chemical,/chemical/PA449211,t
PA164774901,darifenacin,Chemical,/chemical/PA164774901,t
PA163522472,darunavir,Chemical,/chemical/PA163522472,f
PA166163411,dasabuvir,Chemical,/chemical/PA166163411,f
PA166160002,dasabuvir / ombitasvir / paritaprevir / ritonavir,Chemical,/chemical/PA166160002,t
PA162372878,dasatinib,Chemical,/chemical/PA162372878,t
PA164750594,denileukin diftitox,Chemical,/chemical/PA164750594,t
PA164749136,desflurane,Chemical,/chemical/PA164749136,t
PA449233,desipramine,Chemical,/chemical/PA449233,t
PA164776964,desloratadine,Chemical,/chemical/PA164776964,f
PA165958374,desvenlafaxine,Chemical,/chemical/PA165958374,t
PA166169881,deutetrabenazine,Chemical,/chemical/PA166169881,t
PA166110257,dexlansoprazole,Chemical,/chemical/PA166110257,t
PA449273,dextromethorphan,Chemical,/chemical/PA449273,f
PA166175998,dextromethorphan / quinidine,Chemical,/chemical/PA166175998,t
PA449283,diazepam,Chemical,/chemical/PA449283,t
PA166160060,dinutuximab,Chemical,/chemical/PA166160060,t
PA164783479,divalproex sodium,Chemical,/chemical/PA164783479,f
PA449383,docetaxel,Chemical,/chemical/PA449383,t
PA166114961,dolutegravir,Chemical,/chemical/PA166114961,t
PA166184505,dolutegravir / abacavir / lamivudine,Chemical,/chemical/PA166184505,f
PA449394,donepezil,Chemical,/chemical/PA449394,t
PA449409,doxepin,Chemical,/chemical/PA449409,t
