PharmGKB ID	Name	Source	Biomarker Flag	Testing Level	Has Prescribing Info	Has Dosing Info	Has Alternate Drug	Cancer Genome
PA166184237	Annotation of Swissmedic Label for Vitamin B-complex with vitamin C and G6PD	Swissmedic		Actionable PGx				
PA166183786	Annotation of Swissmedic Label for amlodipine / atorvastatin / perindopril arginine and G6PD,SLCO1B1	Swissmedic		Actionable PGx				
PA166184423	Annotation of Swissmedic Label for antithrombotic agents and G6PD	Swissmedic		Actionable PGx				
PA166184405	Annotation of Swissmedic Label for brexpiprazole and CYP2D6	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info		
PA166184380	Annotation of Swissmedic Label for brivaracetam and CYP2C19,CYP2C9	Swissmedic		Informative PGx				
PA166184114	Annotation of Swissmedic Label for capecitabine and DPYD	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info	Alternate Drug	
PA166184116	Annotation of Swissmedic Label for carbamazepine and HLA-B	Swissmedic		Testing required	Prescribing Info		Alternate Drug	
PA166184117	Annotation of Swissmedic Label for carbasalate calcium and G6PD	Swissmedic		Actionable PGx				
PA166184122	Annotation of Swissmedic Label for ciprofloxacin and G6PD	Swissmedic		Actionable PGx				
PA166184124	Annotation of Swissmedic Label for clomipramine and CYP2D6	Swissmedic		Actionable PGx				
PA166184126	Annotation of Swissmedic Label for codeine and CYP2D6	Swissmedic		Actionable PGx	Prescribing Info		Alternate Drug	
PA166184133	Annotation of Swissmedic Label for dexlansoprazole and CYP2C19	Swissmedic		Actionable PGx				
PA166184134	Annotation of Swissmedic Label for dextromethorphan and CYP2D6	Swissmedic		Actionable PGx				
PA166184506	Annotation of Swissmedic Label for dolutegravir / abacavir / lamivudine and HLA-B	Swissmedic		Testing required	Prescribing Info			
PA166184442	Annotation of Swissmedic Label for duloxetine and CYP2D6	Swissmedic		Actionable PGx				
PA166184430	Annotation of Swissmedic Label for fenofibrate,simvastatin and SLCO1B1	Swissmedic		Actionable PGx				
PA166184449	Annotation of Swissmedic Label for flucytosine and DPYD	Swissmedic		Testing recommended				
PA166184450	Annotation of Swissmedic Label for fluorouracil and DPYD	Swissmedic		Testing required				
PA166184452	Annotation of Swissmedic Label for fluoxetine and CYP2D6	Swissmedic		Informative PGx				
PA166184461	Annotation of Swissmedic Label for hydroxychloroquine and G6PD	Swissmedic		Actionable PGx				
PA166184388	Annotation of Swissmedic Label for losartan and CYP2C9,CYP3A4	Swissmedic		Actionable PGx				
PA166183781	Annotation of Swissmedic Label for mercaptopurine and NUDT15,TPMT	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info		
PA166183900	Annotation of Swissmedic Label for moclobemide and CYP2C19	Swissmedic		Actionable PGx				
PA166183910	Annotation of Swissmedic Label for nebivolol and CYP2D6	Swissmedic		Informative PGx				
PA166184157	Annotation of Swissmedic Label for ofloxacin and G6PD	Swissmedic		Actionable PGx	Prescribing Info			
PA166184158	Annotation of Swissmedic Label for ombitasvir / paritaprevir / ritonavir and IFNL3,IFNL4	Swissmedic		Actionable PGx				
PA166184173	Annotation of Swissmedic Label for oxcarbazepine and HLA-B	Swissmedic		Testing required	Prescribing Info		Alternate Drug	
PA166184221	Annotation of Swissmedic Label for palonosetron and CYP2D6	Swissmedic		Informative PGx				
PA166184268	Annotation of Swissmedic Label for pazopanib and HLA-B	Swissmedic		Actionable PGx				
PA166184394	Annotation of Swissmedic Label for prasugrel and CYP2B6,CYP2C19,CYP2C9,CYP3A5	Swissmedic		Informative PGx				
PA166184395	Annotation of Swissmedic Label for propafenone and CYP2D6	Swissmedic		Actionable PGx				
PA166184120	Annotation of Swissmedic Label for quinine and G6PD	Swissmedic		Actionable PGx	Prescribing Info		Alternate Drug	
PA166184403	Annotation of Swissmedic Label for rasburicase and G6PD	Swissmedic		Actionable PGx	Prescribing Info		Alternate Drug	
PA166184428	Annotation of Swissmedic Label for sertindole and CYP2D6	Swissmedic		Actionable PGx				
PA166184390	Annotation of Swissmedic Label for sulfamethoxazole / trimethoprim and G6PD	Swissmedic		Actionable PGx				
PA166184424	Annotation of Swissmedic Label for thioguanine and TPMT	Swissmedic		Actionable PGx	Prescribing Info	Dosing Info		
PA166184490	Annotation of Swissmedic Label for zuclopenthixol and CYP2D6	Swissmedic		Informative PGx				
PA166184637	Annotation of FDA Label for oxymetazoline and tetracaine and BCHE,CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166129525	Annotation of HCSC Label for carglumic acid and NAGS	HCSC		Testing required				
PA166129526	Annotation of HCSC Label for ceritinib and ALK	HCSC		Testing required				
PA166129527	Annotation of HCSC Label for ponatinib and ABI1,BCR	HCSC		Testing required				
PA166153432	Annotation of FDA Label for flibanserin and CYP2C19,CYP2C9,CYP2D6	FDA	On	Actionable PGx				
PA166153492	Annotation of FDA Label for brivaracetam and CYP2C19	FDA	On	Actionable PGx	Prescribing Info			
PA166160054	Annotation of FDA Label for brexpiprazole and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166161219	Annotation of FDA Label for aripiprazole lauroxil and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info	Alternate Drug	
PA166178724	Annotation of FDA Label for neratinib and ESR1,ESR2,PGR	FDA	On	Informative PGx				
PA166163422	Annotation of FDA Label for dronabinol and CYP2C9	FDA	On	Actionable PGx				
PA166163421	Annotation of FDA Label for daclatasvir and IFNL3	FDA	On	Informative PGx				
PA166160039	Annotation of FDA Label for evolocumab and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166160040	Annotation of FDA Label for Parathyroid Hormones And Analogues and CASR	FDA	On	Informative PGx				
PA166114482	Annotation of EMA Label for vemurafenib and BRAF	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166105195	Annotation of FDA Label for metoclopramide and CYB5R1,CYB5R2,CYB5R3,CYB5R4,G6PD	FDA	On	Actionable PGx				
